english,tune
,aboard
,about
,academic
,across
,adjust
,administer
,administrative
,adult
,afar
,after
,against
,ahead
,air
,airport
,all
,along
,alphabet
,already
,altogether
,among
,an
,annual
,annunciate
,another
,any
,anybody
,anyone
,anything
,anywhere
,aromatic
,around
,as
,at
,atmosphere
,away
,away from
,before
,behind
,behind
,beneath
,beneath
,between
,beyond
,beyond
,board
,breathe
,but
,chair
,chant
,char (burn to a crisp)
,chemical
,chew
,chivalrous
,choke
,chubby
,conjugate
,could
,cradle (hold like baby)
,creak
,crisp
,down
,during
,each
,effort
,either
,else
,eventually
,everybody
,everyone
,everything
,everywhere
,except
,excuse me
,few
,fewer
,fewest
,for
,from
,further
,here
,hey
,how
,how
,ignorance
,in
,in which
,into
,least
,less
,like
,many
,marijuana
,more
,next
,next to
,nobody
,nothing
,nowhere
,off (body-not-touching-focus)
,on (body-touching-focus)
,otherwise
,out
,over
,per
,perfectly
,perhaps
,salvation
,seat
,should
,significance
,since
,skill
,so
,some
,than
,thanks
,that
,then
,there
,these
,this
,those
,through
,to
,toward
,under
,unfold
,up
,upon
,whatever
,whatever
,wherever
,wherever
,with
,within
,would
,yay
,yes
baba,brother
babasa,devour
babuba,bounce
bacyaza,bath
badara,assist
bahama,conference
bakoxa,zoom
bala,world (conception of reality)
bama,create
bamena,adverse
bampina,amphibian
bamufa,assure
bapupa,year
baqa,self (auto-)
baraka,blessing
barupa,abrupt
batina,secret/hidden message
bavana,meditation
beba,target
beda,depth
bedima,cast (mold)
bedona,abandon
behola,chime
behusa,wreck
baliva,believe
baltaza,belt
blowiqa,blow
besa,base
betena,abdomen
biba,left
bifa,previous
biga,large
bigoma,vast
bigoza,addict
bigusa,ambiguous
bihala,abbreviate
bihena,combine
bika,reach
bima,line
bimama,wood
bipa,bit
biqa,else
bisa,across (trans-)
bisola,yelp
bisteka,monster
bitita,yield
bitxasa,beach
biwesa,beware
bixula,cooking
blaka,hindrance
bleba,baby
bledeza,knife
blomoza,cabinet
blotaza,table
boca,both
boda,together
bohisa,approve
bolasa,apply
boleta,protruding
bolsa,absolute
bomuda,accumulate
bona,relation/link (the connection itself)
bonesa,communicate
bora,boundary
borera,sorting/purification
borhana,boron
borpeka,belch
borpena,pig
bosa,ifnotmatch/otherwise
bososa,beauty
bosuba,circle
boyeka,complement
boyixa,weep
bralu,by
bida,ten
brama,ultimate
brata,battle
breCaja,oxygen
brimi,hunt
brizema,breeze
brufana,buffalo
bruma,world
bu,b sound
buba,now/current
bubola,bubble
buda,awakened
budara,arrest
bufafa,whole
buhifa,acknowledge
bula,side
buma,reject
bumufa,cluster
burca,birth
buta,being
buzexa,weather
buziza,avoid
carvaka,river
cata,hook
cifa,theif/steal
coba,vibe
coma,c letter
cornaka,thorn
crozela,cement
cundara,thunder
da,d sound
dada,parent
dalta,generosity
daluja,delusion
damaca,kindness
dana,urge
dandina,dandelion
dara,unknown/external
darca,death
dardima,nipple
darpa,pride
darsana,insight
darta,data (structured/useful information)
dasa,negative
data,point/particle
dava,here
davida,beloved
debafa,witness
debesa,cardinal
dekxaka,deal
dema,effect
denisa,appreciate
denuna,beach
desara,act
desoma,anger
deta,datetime stamp/instance in time
detuta,activist
dica,time
dida,just (close-focus)/close
difita,defeat
dijina,brief
dimona,demon (negative god)
dimunda,diamond
dina,whole
dinona,wedge
dipa,tree
dira,bit on
disa,number
dita,distance (tele-)
ditapa,characterize
diva,there
divoga,accrete
dixa,condition (general state)
dizava,whopping
djagola,jungle
djakana,algae
djetara,gesture
djihada,strive
djina,gene
djosefa,addition
djupita,jupiter
doba,two
dodoba,admire
dohena,alarm
doksiza,document
dokuza,afflict
dola,bound
dolpa,doubt
doma,"area or state of being (-dom)"
domuba,wheeze
dopa,value
dowara,anoint
doyova,wrath
dozeva,attack
drakuna,raccoon
dravata,liquidity
drida,firm
drinala,dry
droga,drug
druta,perseverance
druvuna,dove
duda,extend
duguka,chaste
duka,"thing (hatchling)"
dukura,struggle
dulu,of
dumana,altruistic
dumara,woo
dumoba,conduct
duna,do
durona,wrong
dusa,length
dwena,dormant
faba,include
fabuma,complain
fahuma,understanding
fakaka,attend
faksana,fox
fala,"full of (-full)"
falona,follow
fama,scale (relative size)
farida,wind
farnana,fern
farnoza,firepit
fartaja,sulfur
fartoka,fart
fasfora,phosphorous
faxoka,circuit
febasa,answer
febisa,affirm
feca,faith
feda,void
fedula,available
fehuda,clue
fesa,face (surface)
festa,manifest
feta,eight
fevoxa,word
fiba,next
fibosa,bustling
fifima,bet
fikara,fiction
fila,"feel/feeling (e-motion stream)"
fima,mesh (inter-)
fina,"belief in x"
finoma,adopt
fisefa,clammy
fisuda,acquire
fiyifa,condense
flexama,meat
flika,image
flodara,flood
floxa,luck
fluka,fluke
fobisa,conceive
fodufa,address
fokava,bulk
foldeza,folder
fomasa,affair
fona,machine
fopepa,abnormal
foqgana,fungus
fora,joint (the point where the two connect)
forka,fork
forkaza,fork (eating tool)
forma,form
fosa,information
fotipa,captive
friki,figure out
fuba,y-axis
fuda,food
fufafa,week
fula,where
fulifa,approach
fumama,wrestle
funa,within (endo-)
funda,found
furusa,catalyze
futa,fruit
fuviga,combinatorial
fyuza,fuse
gabava,challenge
gada,god/true reality
gaga,opposite (anti)
galapa,gallop
galaxa,broken
gamara,complete
ganoga,choice
garva,arrogance
gava,how (missing-action-focus)
gawaba,welfare
gawena,analyze
gaxa,only
gaxiba,call
gayefa,algorithm
gazofa,compass
gema,game
gena,without
gesava,associate
gesta,guest
geta,position
gevora,discipline
gevura,awful
gexida,bland
gexoba,wink
geza,front
gi,g sound
gila,through
gimaxa,activate
gisa,danger
gisaza,welcome
giva,give
giwava,category
glAfika,laugh
glaCawa,lawyer
glilina,eagle
glivana,gull
glixana,sheep
glona,go
glotina,goat
glowaja,neon
go,q sound
weza,fifteen
godama,good
goka,end
gokena,wear
golara,glory
goldama,gold
golema,unformed material
gopana,conceal
gordona,alligator
gorma,meaning
gotra,lineage
govorna,government
goxara,confide
goxasa,cheeky
goza,get
gozeza,shearing
grakapa,lithium
grama,collection
gramona,rabbit
granita,granite
grenina,grain
grumana,cow
gumaxa,wed
gumoza,coat
guna,quality
gunika,accent
guvafa,brain
guxa,memory (storage medium)
haba,grow
hadara,bachelor
hadica,talk/discourse
hagaxa,watch
hagiva,chart
hala,span
halaka,the way to behave
halala,permissible
halca,health
halcawa,doctor
halcaxloma,hospital
hamka,ego
hamuba,bump
hana,zero
hanana,win
handala,hand
hapoqka,revelation
haqkana,hawk
haraba,master (rabbi)
harama,not permissible
harana,abolish
hargana,argon
harkeka,hiccup
harpaza,harp (instrument)
harpuza,harpoon
harsina,arsenic
harxa,joy
hasana,absent
hasida,piety (focusing on spirituality)
hatepa,ancient
hatlana,atlantic ocean
hatxi,build quickly
hava,of
hayota,emotion
hecika,ethics
hehina,window
hema,open
hemu,but
hesa,medium
heta,hate/rejection (emotionless)
hibama,wince
hideba,ascertain
hidjaba,veil
hifa,bit off
hihuba,wiggle
hikika,bother
hima,back
himana,immanent (present throughout)
himsa,violence
hinema,innocence
hivala,evil
hixiva,wretched
hobeka,obscure
hobita,orbit
hobuda,advantage
hodula,annoy
hohasa,charge
hoheba,blunt
hokeka,comprehend
hokuxa,coil
holama,concealment
homa,home
homefa,woozy
hona,focus
hora,out
horega,weave
horexa,plowing
horkena,elk
horta,hope
hu,h sound
huba,x-axis
hubuma,attention
huhifa,become
huksa,expression
huma,small
hyumida,humid
ka,k sound
kabala,reception
kadoza,way
kafiri,deny
kaftaka,cough
kaga,item
kagura,club
kagusa,allegiance
kaka,logic
kalifa,spirituality
kalpana,imagination
kama,five
kampila,camp
kana,"ability (-ability)"
kanaka,humble
kanta,patience
kantara,a difficult road
kaqa,object type
karana,instrument
kardeza,card
karla,harmony
karpira,copper
karuna,compassion
kastuna,cactus
kasuva,collapse
kavana,intention
kaxana,compete
kayama,work
kaza,cause
keduxa,holy
kega,node
kehiva,bumble
kelipa,peel
kemiga,ache
kereva,accept
ketara,crown
kevala,absolute
kevifa,clip (cut off)
kevuba,whip
kevufa,absolve
keyada,centrical (orbiting around center)
kifexa,beg
kika,ifmatch/then
kikala,compile
kikoka,chip (rock)
kilesa,defilement
kina,"-ableness"
kinuxa,absorb
kipa,group
kiqa,action type
kitxi,build correctly
kivuna,bolt (action)
kixa,all encompassing type
klexa,suffering
klirina,chlorine
klukena,chicken
klumana,caterpillar
kobuxa,conflict
koda,code
kodexa,whack
konaka,ashamed
koqa,fusion type
korana,recite
korlana,coral
korli,collect
kornema,corn
kortara,comet
korza,chaos
kotzera,reaping
kova,part
kovuba,collide
koxa,nand
koxera,tying together
kozada,alien
kozola,confuse
kozusa,claim
krabina,crab
krakora,crack
krama,sequence
kriseza,book
kritaka,artificial
kroda,anger
kuluza,bang
kumara,virgin
kuqa,swivel type
kusala,wholesome
kuyufa,avert
kuza,exclude
kwataja,hydrogen
kwatara,water
kyulara,molecule
laba,current
ladoma,worse
lafa,four
laga,that
laguga,appear
laka,lock
lakiza,aloud
lala,rotate/spin
